ID_Concessao;ID_Entidade;Tipo_de_OPC;Numero_do_convenio;Ano_Inicio_Vigencia;Convenio_Siafi;Programa_Projeto;ID_Programa_Projeto;UF;Municipio;Codigo_Municipio_IBGE;Valor_total_transferido;Inicio_da_vigencia;Fim_da_vigencia;Ano_fim_da_vigencia ;ID_Fase_PC;ID_Situacao_PC;Situacao_PC;Fim_do_prazo_para_prestar_contas;Data_de_envio_da_PC;Fase_Medida_Excecao;Situacao_Medida_Excecao;Opc_incluida;Efeito_Suspensivo;Acesso_Sigecon;Objeto;Objetivo;Data_recibo_envio;Prestacao_de_contas_liberada;Enviar_Habilitado
2285689;280125;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;SP;ADOLFO;3500204;55.026,00;01/01/2014;31/12/2014;2014;201;201;Omisso;15/02/2015;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2318591;280125;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;SP;ADOLFO;3500204;53.698,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2460349;277940;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;RN;AFONSO BEZERRA;2400307;64.301,60;01/01/2018;31/12/2018;2018;201;201;Decurso de Prazo de Notifica��o;31/07/2019;;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
145299;277513;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;MA;AGUA DOCE DO MARANHAO;2100154;164.621,60;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial;31/03/2010;;Interna FNDE;TCE Instaurada;N;Vigente;S;;;;N;S
317664;277513;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;AGUA DOCE DO MARANHAO;2100154;202.824,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
340160;277513;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;AGUA DOCE DO MARANHAO;2100154;344.772,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
234067;278331;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;PE;AGUA PRETA;2600401;472.485,20;01/01/2010;31/12/2010;2010;204;201;Aprovacao parcial com ressalva;31/03/2011;;Interna FNDE;Aguardando an�lise;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
2400834;279110;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;MG;AGUANIL;3100807;90.801,20;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2404422;416831;Repasse;;2017;;ALIMENTA��O ESCOLAR;C7;SP;AGUAS DA PRATA;3500402;100.488,00;01/01/2017;31/12/2017;2017;201;201;Omisso;15/02/2018;;Interna FNDE;Aguardando an�lise;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2365026;280128;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;SP;AGUAS DE LINDOIA;3500501;418.892,00;01/01/2016;31/12/2016;2016;204;201;Aprovacao parcial com ressalva;21/08/2017;28/04/2017;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;28/04/2017;S;S
2364551;278694;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;BA;AIQUARA;2900603;138.968,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2234352;277758;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;CE;AIUABA;2300408;311.604,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;25/04/2014;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;25/04/2014;S;S
2333962;277758;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;CE;AIUABA;2300408;293.490,00;01/01/2015;31/12/2015;2015;204;201;Aprovacao parcial com ressalva;01/04/2016;06/06/2016;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;06/06/2016;S;S
145886;278106;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PB;ALAGOA GRANDE;2500304;254.672,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;;;;N;S
2234340;277318;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;MA;ALCANTARA;2100204;169.904,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;30/04/2014;Interna FNDE;Restitui��o para revis�o;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2014;S;S
2459762;281466;Repasse;;2018;;ALIMENTA��O ESCOLAR;C7;RS;ALEGRIA;4300455;54.424,00;01/01/2018;31/12/2018;2018;202;201;Decurso de Prazo de Notifica��o;14/06/2019;10/05/2019;;;N;;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;10/05/2019;S;S
342727;279118;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MG;ALFENAS;3101607;748.932,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;30/04/2013;Interna FNDE;Restitui��o para revis�o;N;N�o vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
340403;278334;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;PE;ALIANCA;2600708;617.268,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;29/04/2013;;;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;29/04/2013;S;S
318834;278697;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;BA;ALMADINA;2900900;65.142,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Externa TCU;Manifesta��o FNDE em documenta��o intempestiva;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
342308;278697;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;BA;ALMADINA;2900900;130.416,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
319256;279120;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MG;ALPERCATA;3101805;84.900,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
342729;279120;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MG;ALPERCATA;3101805;96.000,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317475;277320;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;MA;ALTAMIRA DO MARANHAO;2100402;155.580,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
339986;277320;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;MA;ALTAMIRA DO MARANHAO;2100402;191.004,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2234325;277003;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;RR;ALTO ALEGRE;1400050;106.944,00;01/01/2013;31/12/2013;2013;201;201;Omisso;30/06/2014;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2282681;277003;Repasse;;2014;;ALIMENTA��O ESCOLAR;C7;RR;ALTO ALEGRE;1400050;188.224,00;01/01/2014;31/12/2014;2014;201;201;Omisso;15/02/2015;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2333803;277003;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;RR;ALTO ALEGRE;1400050;112.554,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2360821;277003;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;RR;ALTO ALEGRE;1400050;165.606,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
236664;277761;Repasse;;2010;;ALIMENTA��O ESCOLAR;C7;CE;ALTO SANTO;2300705;221.883,20;01/01/2010;31/12/2010;2010;204;201;Em An�lise Financeira;31/03/2011;;;;N;Vigente;S;G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;N;S
145323;277537;Repasse;;2009;;ALIMENTA��O ESCOLAR;C7;PI;ALTOS;2200400;309.804,00;01/01/2009;31/12/2009;2009;204;201;Aprovacao parcial com ressalva;31/03/2010;;Interna FNDE;Inscri��o no Cadin (dispensa baixa materialidade);N;Vigente;S;;;;N;S
2319377;276941;Repasse;;2015;;ALIMENTA��O ESCOLAR;C7;AM;ALVARAES;1300029;339.358,00;01/01/2015;31/12/2015;2015;201;201;Omisso;01/04/2016;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
2358474;276941;Repasse;;2016;;ALIMENTA��O ESCOLAR;C7;AM;ALVARAES;1300029;274.074,00;01/01/2016;31/12/2016;2016;201;201;Omisso;21/08/2017;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
317179;277011;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;RR;AMAJARI;1400027;73.860,00;01/01/2011;31/12/2011;2011;201;201;Omisso;30/04/2013;;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
339974;277011;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;RR;AMAJARI;1400027;84.516,00;01/01/2012;31/12/2012;2012;201;201;Omisso;30/04/2013;;Interna FNDE;Aguardando an�lise;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;;S;S
320266;280140;Repasse;;2011;;ALIMENTA��O ESCOLAR;C7;SP;AMERICANA;3501608;2.572.020,00;01/01/2011;31/12/2011;2011;204;201;Aprovacao parcial com ressalva;30/04/2013;08/03/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;08/03/2013;S;S
340578;280140;Repasse;;2012;;ALIMENTA��O ESCOLAR;C7;SP;AMERICANA;3501608;2.672.628,00;01/01/2012;31/12/2012;2012;204;201;Aprovacao parcial com ressalva;30/04/2013;30/04/2013;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de G�neros Aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;30/04/2013;S;S
2216531;280140;Repasse;;2013;;ALIMENTA��O ESCOLAR;C7;SP;AMERICANA;3501608;3.393.560,00;01/01/2013;31/12/2013;2013;204;201;Aprovacao parcial com ressalva;30/06/2014;01/05/2014;Interna FNDE;TCE Instaurada;N;Vigente;S;Aquisi��o de g�neros aliment�cios;Contribuir para o crescimento e o desenvolvimento biopsicossocial, a aprendizagem, o rendimento escolar e a forma��o de pr�ticas alimentares saud�veis dos alunos, por meio de a��es de educa��o alimentar e nutricional e da oferta de refei��es que cubram as suas necessidades nutricionais durante o per�odo letivo.;01/05/2014;S;S
